¿Nacio en 2000?;¿Nacio en 1999?;¿Nacio en 1998?;¿Nacio en 1997?;¿Nacio en 1996?;¿Nacio en 1995?;¿Nacio en 1994?;¿Nacio en 1993?;¿Nacio en 1974?;¿Nacio en 1970?;¿Nacio en 1957?;¿Nacio en 1962?;;;;;;;;;;;;;;;;
¿Es Hombre?;¿Es Mujer?;;;;;;;;;;;;;;;;;;;;;;;;;;
¿Su color de Pelo es Rubio?;¿Su color de Pelo es Castano?;¿Su color de Pelo es Morocho?;¿Su color de Pelo es Colorado?;¿Su color de Pelo es Blanco?;¿Es Pelado?;;;;;;;;;;;;;;;;;;;;;;
¿Lo consideras Alto? (1.80m o +);¿Lo consideras de altura Media? (1.70m a 180m);¿Lo consideras de altura Baja? (1.50m a 170m);;;;;;;;;;;;;;;;;;;;;;;;;
¿Su deporte favorito es Rugby?;¿Su deporte favorito es Football?;¿Su deporte favorito es Gimnasia?;¿Su deporte favorito es Tennis?;¿Su deporte favorito es Bridge?;¿Su deporte favorito es Taekwondo?;¿Su deporte favorito es Correr?;¿Su deporte favorito es Volleyball?;¿Su deporte favorito es Handball?;¿Su deporte favorito es andar en Bicicleta?;¿Su deporte favorito es Natacion?;¿Su deporte favorito es Basketball?;¿Su deporte favorito es Hockey?;¿Su deporte favorito es ir al Gimnasio?;¿Su deporte favorito es Remo?;¿Su deporte favorito es Crossfit?;¿Su deporte favorito es Boxeo?;;;;;;;;;;;
¿Vacaciona en Playa Verde?;¿Vacaciona en Punta del Este?;¿Vacaciona en el exterior normalmente?;¿Vacaciona en Punta Ballena?;¿Vacaciona en la Pedrera?;¿Vacaciona en Paysandu?;¿Vacaciona en Atlantida?;¿Vacaciona en Cuchilla Alta?;¿Vacaciona en Pueblo Chico Agroturismo?;¿Vacaciona en Florianopolis?;¿Vacaciona en la Tuna?;¿Vacaciona el Piriapolis?;¿Vacaciona en Punta del Diablo?;¿Vacaciona en la Paloma?;¿Vacaciona en Rocha?;¿Vacaciona en Santa Ana?;¿Vacaciona en Brasil?;¿Vacaciona en Manantiales?;¿Vacaciona en Fomento?;;;;;;;;;
¿Toca el Piano?;¿No toca ningun instrumento?;¿Toca la Guitarra?;¿Toca el Bajo?;;;;;;;;;;;;;;;;;;;;;;;;
¿Es de Montevideo?;¿Es del Interior?;;;;;;;;;;;;;;;;;;;;;;;;;;
¿Es de Paysandu?;¿Es de Salto?;¿Es de Maldonado?;¿Es de Canelones?;¿Es de Rivera?;¿Es de Tacuarembo?;¿Es de San Jose?;¿Es de Soriano?;;;;;;;;;;;;;;;;;;;;
¿Vive en Carrasco?;¿Vive en Pocitos?;¿Vive en Parque Miramar?;¿Vive en el Prado?;¿Vive en Colonia Nicolich?;¿Vive en el Cerro?;¿Vive en Malvin?;¿Vive en el Centro?;¿Vive en Punta Carretas?;¿Vive en Ituzaingo?;¿Vive en la Union?;¿Vive en Punta Gorda?;¿Vive en la Barra de Carrasco?;¿Vive en Brazo Oriental?;¿Vive en el Buceo?;;;;;;;;;;;;;
